salary,workYear,district,positionName,positionAdvantage,education,companyFullName,createTime
15k-30k,1-3年,南山区,Python开发工程师,东南亚跨境电商平台、福利棒、美女多,本科,冬竞投资有限公司深圳分公司,2017-09-29 10:16:20
18k-25k,1-3年,罗湖区,Python开发工程师,"新三板挂牌,互联网金融,团队氛围",本科,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
15k-30k,3-5年,南山区,Python,"海外手游,高配团队,两次调薪,年终奖",本科,深圳市乐易网络有限公司,2017-09-29 09:14:52
12k-20k,1-3年,南山区,python开发工程师,"假期多,弹性工作,活动多",本科,深圳市新华云帆科技有限公司,2017-09-29 09:27:40
10k-16k,1-3年,宝安区,python开发工程师,"技术大牛多,成长空间大,薪资待遇好,工作氛围好",本科,斯坦德机器人（深圳）有限公司,2017-09-28 09:31:17
15k-30k,3-5年,南山区,Python工程师（运维平台）,核心事业群 千万级日活 氛围好 组织扁平,本科,广东欧珀移动通信有限公司,2017-09-11 09:47:05
8k-10k,不限,南山区,python开发工程师,"可兼职,可在家工作",不限,江门市新会区七月半电子商务有限公司,2017-09-29 10:14:54
10k-15k,1-3年,南山区,python开发工程师,"五险一金,双休",本科,深圳优克云联科技有限公司,2017-09-29 14:56:47
15k-25k,3-5年,南山区,高级Python开发工程师,五险一金、14薪/年、下午茶、工作餐等等,本科,深圳市和讯华谷信息技术有限公司,2017-09-29 14:07:22
8k-15k,1-3年,,python开发工程师,"APP,web开发,后端开发",本科,深圳市老字号财务顾问有限公司,2017-09-29 15:05:08
7k-10k,1-3年,南山区,Python开发工程师,"下午茶零食,周末双休,年度旅游,十点上班",本科,中国都会控股集团有限公司,2017-09-29 14:02:02
20k-30k,3-5年,南山区,Python,"国内外旅游,五险一金,任性下午茶,年终奖金",大专,深圳市五一五游戏网络有限公司,2017-09-29 11:11:20
15k-20k,3-5年,福田区,Python开发工程师,弹性工作,大专,飞马大宗投资有限公司,2017-09-29 09:21:12
9k-15k,1-3年,福田区,Python工程师,五险一金 员工旅游 周末双休,大专,深圳市紫川软件有限公司,2017-09-29 09:51:47
15k-20k,3-5年,南山区,Python／PHP 语言开发工程师-YL,绩效奖金、带薪年假、五险一金、发展空间大,本科,深圳瀚德金融控股有限公司,2017-09-29 09:41:15
30k-50k,3-5年,南山区,Python开发工程师（高级）,东南亚跨境电商平台，发展非常迅速，求大牛,本科,冬竞投资有限公司深圳分公司,2017-09-29 10:16:20
18k-25k,1-3年,罗湖区,python,"新三板企业,福利好,团队扁平化,快速发展",大专,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
10k-15k,1-3年,南山区,python开发工程师,"五险一金,年终奖金",本科,深圳市乐易网络有限公司,2017-09-29 09:14:52
15k-30k,3-5年,福田区,资深python开发工程师,发挥空间 晋升空间 牛人多 团队优秀,本科,北京国双科技有限公司,2017-09-29 11:35:39
16k-20k,1-3年,南山区,Python,"8天年假,13薪,年度体检,商业保险",大专,福瑞博德软件开发（深圳）有限公司,2017-09-27 09:35:02
16k-30k,3-5年,福田区,Python高级开发工程师,"精英团队,个人成长,外企文化,创业精神",本科,乐格商业咨询（深圳）有限公司,2017-09-27 21:37:04
10k-15k,1-3年,南山区,Python开发工程师,"靠谱团队,项目给力,福利多多",大专,上海奥飞游戏有限公司,2017-09-28 14:20:11
10k-18k,3-5年,龙岗区,Python开发工程师,美股上市 节假日福利 五险一金 免费班车,本科,深圳市易讯天空网络技术有限公司,2017-09-27 14:26:20
13k-25k,1-3年,福田区,Python开发工程师,优秀团队,本科,文思海辉技术有限公司,2017-09-29 11:01:24
15k-23k,1-3年,福田区,高级Python开发工程师,"大牛多,公司氛围好,周末双休,成长快",本科,深圳晶泰科技有限公司,2017-09-28 17:04:47
13k-25k,5-10年,南山区,高级Python研发工程师,"腾讯系,A轮融资,发展前景好",本科,深圳开黑科技有限公司,2017-09-28 10:05:47
15k-29k,3-5年,龙岗区,Python工程师,发展空间大,大专,深圳市猎芯科技有限公司,2017-09-07 09:38:36
15k-30k,3-5年,福田区,Python开发工程师（深圳）,世界500强，丰厚奖金,本科,平安科技（深圳）有限公司,2017-09-29 09:14:30
10k-20k,1-3年,南山区,Python开发-服务端开发,"人工智能,新零售",本科,深圳市阿西莫夫科技有限公司,2017-09-29 10:47:53
20k-35k,3-5年,南山区,Python开发,BAT的薪资福利待遇，更有技术大牛传授技术,本科,上海航仕企业管理有限公司,2017-09-28 09:45:32
18k-25k,1-3年,罗湖区,Python开发工程师,"互联网金融,高速发展,团队氛围,扁平化",大专,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
15k-30k,3-5年,南山区,Python,"海外手游,鹅厂大神,高配团队",本科,深圳市乐易网络有限公司,2017-09-29 09:14:52
15k-20k,3-5年,南山区,Python开发工程师,"六险一金,年终奖,调薪,带薪年假",大专,福瑞博德软件开发（深圳）有限公司,2017-09-27 15:53:45
13k-25k,3-5年,福田区,高级python开发工程师,行业前景好 技术牛人 学习机会 发展空间,本科,北京国双科技有限公司,2017-09-29 11:35:39
15k-30k,3-5年,南山区,Python 开发工程师,"发展晋升,项目奖多,内部培训,福利津贴",本科,深圳贝尔创意科教有限公司,2017-09-25 09:21:54
15k-30k,3-5年,南山区,Python,老司机来开车,本科,心灵失重（北京）科技有限公司,2017-09-28 11:20:22
10k-15k,1-3年,南山区,Python研发工程师,"五险一金,年终奖,土豪奖金,国内外旅游",本科,深圳市青柏信息科技有限公司,2017-09-28 10:23:47
10k-20k,1-3年,南山区,Python研发工程师,"电竞类项目,融资速度快,高期权,腾讯系团队",本科,深圳开黑科技有限公司,2017-09-28 10:05:47
15k-30k,不限,南山区,python工程师,海量数据,本科,厦门笨鸟电子商务有限公司,2017-09-29 09:38:04
10k-20k,3-5年,南山区,python开发工程师,"上市公司,餐补,免费班车",本科,深圳市东方博雅科技有限公司,2017-09-29 09:37:19
15k-29k,3-5年,龙岗区,Python开发工程师,"爬虫,Linux,数据抓取,Redis",本科,深圳市猎芯科技有限公司,2017-09-07 09:38:35
15k-30k,3-5年,南山区,高级Python开发工程师,"待遇超级好,福利超级多,公司发展快,人傻钱还多",大专,深圳狗尾草智能科技有限公司,2017-09-18 09:29:38
15k-25k,3-5年,南山区,Python工程师,公司发展前景好 待遇丰厚 独挡一面,本科,深圳市出众网络有限公司,2017-09-28 09:55:21
10k-15k,1-3年,福田区,初中级Python工程师,福利齐全 交通便利 办公环境优,大专,深圳市雁联计算系统有限公司,2017-09-26 09:53:10
5k-8k,1-3年,南山区,Python,年轻富有活力的团队，稳步发展的创业公司。,本科,深圳花果山科技有限公司,2017-09-20 10:56:00
18k-25k,1-3年,罗湖区,Python开发工程师,"新三板挂牌,团队氛围,金融中心",本科,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
15k-30k,3-5年,南山区,python高级开发工程师,"五险一金,餐饮补贴,无上限薪资",本科,深圳市乐易网络有限公司,2017-09-29 09:14:52
12k-24k,3-5年,福田区,高级Python开发工程师,上市公司 技术氛围 团队优秀 福利健全,本科,北京国双科技有限公司,2017-09-29 11:35:39
10k-20k,5-10年,南山区,Python工程师（外包-南山科技园）,"外包,双休,南山科技园,少加班",大专,福瑞博德软件开发（深圳）有限公司,2017-09-25 16:20:58
20k-28k,3-5年,南山区,资深Python工程师,"架构经验,熟知数据库,善于沟通,指导队员",本科,深圳米筐科技有限公司,2017-09-18 10:12:29
10k-15k,1-3年,,Python开发工程师,五险一金、带薪年假、周末双休、下午茶,本科,深圳数睿广告科技有限公司,2017-09-28 14:01:57
18k-35k,5-10年,南山区,Python（高级&amp;资深&amp;leader）,管理/技术全面提升、平台大福利好,本科,深圳市明源云客电子商务有限公司,2017-09-29 09:50:40
18k-30k,3-5年,南山区,监控系统开发工程师-Python,"五险一金,带薪休假,绩效奖金",本科,腾讯科技(深圳)有限公司,2017-09-25 09:54:30
20k-40k,3-5年,盐田区,高级Python开发工程师 (深圳),技术大牛多，弹性工作制，海景办公室,本科,深圳码隆科技有限公司,2017-09-27 12:02:18
8k-15k,1-3年,南山区,软件开发工程师（Python方向）,"加班少,专注核心,行业领先,发展快",本科,五谷磨房食品集团有限公司,2017-09-19 14:51:31
15k-25k,3-5年,南山区,Python开发工程师,"周末双休,下午茶时光,扁平化管理",大专,广州优融网络科技有限责任公司,2017-09-27 14:30:53
15k-25k,3-5年,南山区,Python/ C++开发－服务机器人应用程序,在最高视野完成服务机器人的开发与部署,本科,深圳市阿西莫夫科技有限公司,2017-09-29 10:47:53
9k-16k,不限,南山区,Python开发,"技术驱动,弹性工作,绩效奖金,技术大牛",本科,深圳前海融数通科技有限公司,2017-08-29 10:22:24
18k-30k,3-5年,福田区,Python 算法工程师,"技术成长快,公司前景好,领导好",本科,深圳晶泰科技有限公司,2017-09-28 17:04:47
15k-30k,3-5年,南山区,Python,帅哥美女 扁平化 团队棒 期权 环境佳,本科,深圳市小闪快送网络科技有限公司,2017-09-25 09:49:43
16k-20k,3-5年,南山区,Python 开发工程师,"加班费,项目好,主管好,金融行业",本科,福瑞博德软件开发（深圳）有限公司,2017-09-21 09:47:59
15k-25k,1-3年,福田区,机器学习工程师（Python）-深圳,六险一金、弹性工作、奖金丰厚、技术牛人多,本科,北京国双科技有限公司,2017-09-25 15:46:44
18k-30k,3-5年,南山区,HY2-监控系统开发工程师-Python（深圳）,"五险一金,绩效奖金,带薪休假",本科,腾讯科技(深圳)有限公司,2017-09-25 09:54:32
15k-25k,不限,龙华新区,python工程师,基本薪资+补助+年终奖，年度体检+旅游；,不限,广州赛意信息科技股份有限公司,2017-09-27 09:06:22
10k-20k,1-3年,南山区,python开发工程师,"大牛团队,扁平化管理,薪酬福利优,发展空间大",本科,智言科技(深圳)有限公司,2017-09-27 13:26:53
15k-25k,3-5年,宝安区,Python后台开发工程师,"待遇优厚,成长空间大,弹性上班,下午茶",本科,深圳小步网络科技有限公司,2017-09-28 09:53:50
15k-30k,3-5年,宝安区,Python讲师,"五险一金,五天八小时,旅游,晋升",大专,北京千锋互联科技有限公司,2017-09-29 09:25:45
15k-30k,3-5年,南山区,python后台开发工程师,"挑战大,前景好,弹性上班,福利好",本科,顺丰科技有限公司,2017-09-29 10:24:45
14k-18k,3-5年,南山区,python开发工程师,"待遇丰厚,工作环境好,双休",大专,深圳网脊科技开发有限公司,2017-09-28 14:44:35
7k-14k,不限,南山区,代码编程老师（Python）,"五险一金,节日福利,餐饮补贴,运动健身",本科,深圳市编玩边学教育科技有限公司,2017-09-29 09:14:53
8k-15k,3-5年,福田区,Python开发工程师,"Pytho,软件开发",本科,广东管车所资产管理有限公司,2017-09-14 14:04:02
10k-20k,1-3年,宝安区,python开发工程师,"五险一金,免费班车",大专,深圳市对酒当歌科技有限公司,2017-09-29 10:06:43
18k-25k,5-10年,南山区,资深JAVA/Python程序员,"钱途广阔,资深",本科,深圳市卓泰居网络科技有限公司,2017-09-28 14:16:50
15k-30k,3-5年,南山区,Python后台开发/数据平台/Senior,"牛逼的伙伴,专注的开发,舒服的氛围,薪酬待遇",本科,岩心科技（深圳）有限公司,2017-09-22 20:57:33
15k-30k,3-5年,,Python测试开发工程师,给力薪酬 海景办公楼 高配健身房 员工食堂,本科,广东欧珀移动通信有限公司,2017-09-11 09:47:05
15k-20k,3-5年,南山区,中高级Python开发工程师,"保险项目,架构设计",大专,福瑞博德软件开发（深圳）有限公司,2017-09-18 09:47:31
18k-30k,3-5年,南山区,云平台高级开发工程师-Python,"五险一金,带薪休假,绩效奖金",本科,腾讯科技(深圳)有限公司,2017-09-25 09:54:29
15k-25k,1-3年,南山区,Python软件工程师,人工智能,本科,深圳市和美信息技术有限公司,2017-09-29 11:02:45
13k-26k,1-3年,南山区,Python研发工程师,"玩转开源,系统达人",本科,深圳市前海源伞科技有限公司,2017-09-26 11:49:24
8k-13k,不限,南山区,Python工程师,"核心投研,交易系统,好学上进,Linux",本科,深圳米筐科技有限公司,2017-09-18 10:12:32
15k-20k,5-10年,南山区,python高级开发工程师,"待遇丰厚,工作环境好,双休",大专,深圳网脊科技开发有限公司,2017-09-25 14:47:31
6k-10k,1-3年,南山区,Python后端开发工程师,"五险一金,年终奖,生日福利,员工福利",本科,广东安创信息科技开发有限公司,2017-09-21 11:11:04
15k-30k,3-5年,南山区,python高级开发工程师,"技术大牛,硕博人才,精尖团队",本科,深圳市华傲数据技术有限公司,2017-09-27 10:40:55
15k-20k,3-5年,福田区,Python开发工程师,"五险一金,双休,节日福利,有薪年假",大专,深圳华策辉弘科技有限公司,2017-09-28 09:47:33
11k-18k,1-3年,南山区,python开发工程师,"成长机会,高手如云,环境好,氛围轻松",本科,浪潮通用软件有限公司深圳研发中心,2017-09-14 08:12:18
10k-20k,1-3年,南山区,Python工程师,"五险一金,提供住宿,员工旅游",大专,深圳市南方网通网络技术开发有限公司,2017-09-27 09:11:56
10k-15k,1-3年,南山区,python开发工程师,"平台大,福利好",本科,深圳市富士智能系统有限公司,2017-09-25 09:59:19
20k-40k,1-3年,南山区,python后台开发工程师,"福利好,发展空间大",本科,深圳市透明伞科技有限公司,2017-09-29 14:36:07
10k-15k,3-5年,南山区,Python开发工程师,高度弹性,大专,深圳市蓝泰源信息技术股份有限公司,2017-09-06 18:43:20
10k-20k,1-3年,南山区,PYTHON开发工程师（游戏服务端),"新项目,项目前景好,绩效奖励高,晋升空间大",本科,深圳市正易龙科技有限公司,2017-09-29 10:01:42
15k-30k,1-3年,南山区,python后台开发工程师,"大数据,大平台",本科,腾讯科技(深圳)有限公司,2017-09-21 11:21:24
8k-15k,1-3年,南山区,Python工程师,"下午茶,五险一金,五天双休,年终奖",大专,深圳触云科技有限公司,2017-09-27 16:22:50
15k-25k,3-5年,南山区,高级运维开发工程师(Python),"福利好,年底双薪,与大牛共事",大专,深圳市贤利智科技有限公司,2017-09-19 13:38:20
10k-16k,不限,宝安区,Java研发工程师／Python研发工程师,"全勤奖,绩效奖金,五险一金,员工旅游",不限,深圳微自然创新科技有限公司,2017-09-25 09:18:09
13k-25k,1-3年,宝安区,python工程师,"优秀的团队,成长空间大,技术合伙人,温暖的氛围",本科,深圳众米网络科技有限公司,2017-09-23 12:29:13
10K-15K,3-5年,南山区,Python工程师,"移动安全,云数据安全",本科,云之道（深圳）信息技术有限公司,2017-09-22 09:10:10
18k-30k,5-10年,南山区,Python高级DevOps工程师,发展,本科,深圳市泽林信息咨询有限公司,2017-09-29 09:00:39
13k-20k,1-3年,罗湖区,Python开发工程师,"软件开发,系统分析,信息分析,开发维护",本科,深圳市中科普瑞基因科技有限公司,2017-09-07 11:39:21
20k-30k,5-10年,福田区,高级Python开发,"弹性工作,团队激情",本科,万科物业发展有限公司,2017-08-31 15:54:04
12k-24k,3-5年,南山区,Python开发工程师,"扁平化管理,发展空间大,产品有竞争,氛围融洽",本科,深圳市杉岩数据技术有限公司,2017-09-27 10:18:58
8k-12k,1-3年,宝安区,python开发工程师,"周末双休,五险一金,出差旅游,节日福利",大专,深圳博看辰思科技有限公司,2017-09-26 17:21:05
5k-10k,1-3年,龙岗区,Python 工程师,"周末双休,核心岗位,重点培养",大专,深圳市中企工联保家电服务有限公司,2017-09-25 16:35:52
15k-20k,1-3年,南山区,python开发工程师,"良好的发展,人性化管理",本科,上海胜日信息科技有限公司,2017-09-25 09:19:54
15k-30k,3-5年,南山区,高级Python工程师/面向对象高级Python工,"数据建模,机器学习,专注专业",本科,岩心科技（深圳）有限公司,2017-09-22 20:57:34
15k-25k,3-5年,南山区,Python开发工程师,"海归团队,扁平化管理,弹性工作,有晋升空间",本科,武汉低温宝信息有限公司,2017-09-14 11:31:56
18k-30k,3-5年,南山区,HY2-python后台开发工程师（深圳）,"五险一金,绩效奖金,带薪休假",本科,腾讯科技(深圳)有限公司,2017-09-25 09:54:32
10k-20k,3-5年,南山区,Python 软件开发工程师,五险一金，每年调薪机会，健身房，气氛好,本科,首汇焦点（北京）科技有限公司,2017-09-26 14:25:44
15k-30k,1-3年,南山区,Python工程师（数据平台）,"丰厚年终奖,五险一金,年度旅游,年度体检",本科,深圳市一面网络技术有限公司,2017-09-26 11:31:06
10K-20K,3-5年,福田区,Python开发工程师,规范化项目管理，成长空间大。,大专,深圳市聚才智咨询管理有限公司,2017-08-30 12:21:32
7k-14k,1-3年,南山区,Python开发工程师,"富有挑战性,零食",本科,深圳市百答科技有限公司,2017-09-26 11:19:33
7k-14k,不限,南山区,C/python工程师,"五险一金,发挥空间,技术氛围",本科,深圳创景世界科技有限公司,2017-09-25 16:47:11
10K-18K,3-5年,南山区,python/django,年底双薪，加班餐补,不限,深圳市卓泰居网络科技有限公司,2017-09-28 14:16:46
6k-12k,1-3年,南山区,python开发工程师,"两次调薪,股权激励,双休,年终奖",大专,深圳市瑞驰信息技术有限公司,2017-09-25 10:35:00
25k-45k,3-5年,南山区,高级量化交易系统开发工程师 (Python),"牛人多,环境好,季度奖,年终奖",本科,广发证券股份有限公司,2017-09-12 10:38:58
8k-16k,1-3年,南山区,python开发,"发展前景,环境好,双休,氛围好",本科,深圳市找库科技有限公司,2017-09-28 15:29:32
15k-25k,3-5年,南山区,Go/Python架构师,"腾讯系团队,轻松氛围,成长空间大,期权",本科,深圳开黑科技有限公司,2017-09-28 10:05:48
8K-15K,1-3年,福田区,Python开发工程师,五险一金，年底双薪，弹性工作，节日福利,大专,深圳中软泰达科技有限公司,2017-09-26 14:52:14
20k-25k,3-5年,南山区,Python AI工程师,"五险一金,提供住宿,员工旅游",本科,深圳市南方网通网络技术开发有限公司,2017-09-27 09:11:56
8k-16k,不限,龙岗区,Python 研发工程师,"弹性工作,免费宿舍,年底双薪,项目奖金",不限,深圳市百高汇科技发展有限公司,2017-09-25 10:42:32
15k-30k,1-3年,福田区,Python 开发工程师,公司福利好，执行力强，开放式办公。,本科,深圳小伏科技有限公司,2017-09-02 23:49:46
15k-30k,1-3年,龙岗区,高级 Python 研发工程师,"弹性工作,带薪休假,年底双薪,项目奖金",不限,深圳市百高汇科技发展有限公司,2017-09-25 10:42:34
15k-30k,1-3年,福田区,Python 开发工程师,公司福利好，执行力强，开放式办公。,本科,深圳小伏科技有限公司,2017-09-02 23:49:46
8k-15k,1-3年,南山区,Python工程师,高逼格办公环境、乐高随便玩、弹性工作制,本科,深圳波罗创意科教有限公司,2017-09-18 14:09:24
6k-10k,1-3年,福田区,Python,核心产品研发，运维转开发,本科,傲讯全通科技（深圳）有限公司,2017-09-21 10:41:07
10k-20k,1-3年,福田区,Node/Java/PHP/Python后端工程师,"五险一金,福利多多,补贴,旅游",本科,深圳市必易网络科技有限公司,2017-09-28 17:23:30
15k-30k,3-5年,宝安区,Python,"牛人团队,薪资高,福利好",大专,武汉佰钧成技术有限责任公司,2017-09-20 11:25:22
10k-15k,1-3年,南山区,Python开发工程师,做五休二 发展前景好 地铁口 五险一金,本科,深圳网脊科技开发有限公司,2017-09-13 17:29:31
9k-15k,1-3年,龙华新区,python开发工程师,"五险一金,周末双休,年终奖,加班补贴",大专,深圳市泰信通信息技术有限公司,2017-09-20 10:49:30
11k-18k,1-3年,南山区,python开发工程师,"成长机会,高手如云,环境好,氛围轻松",本科,浪潮通用软件有限公司深圳研发中心,2017-09-05 15:26:40
8K-15K,3-5年,龙华新区,PYTHON讲师,五险一金，年假，过节福利，各种补贴,不限,深圳市鑫鼎顺科技有限公司,2017-09-24 17:36:01
8k-15k,1-3年,福田区,Python工程师,网络爬虫,本科,深圳前海九慧金服科技有限公司,2017-09-11 20:06:55
15k-20k,3-5年,福田区,Python AI 高级工程师,"双休,五险一金,良好氛围,带薪年假",硕士,深圳华策辉弘科技有限公司,2017-09-28 09:47:31
6k-12k,1-3年,南山区,Python开发工程师,"成长快,挑战性强",大专,深圳市龙数信息技术有限公司,2017-08-29 17:04:08
15k-25k,3-5年,福田区,高级后端工程师（python、Go）,五险一金，年底双薪，氛围好，双休不打卡,本科,深圳晶泰科技有限公司,2017-09-28 17:04:47
7k-12k,1-3年,,Python开发工程师,想要用技术成就一个伟大的产品，你就来吧。,本科,深圳爱聚印科技有限公司,2017-09-04 22:13:40
15k-25k,5-10年,南山区,高级Python后台开发工程师,双休 不打卡 教育行业 创业公司 挑战大,本科,深圳波罗创意科教有限公司,2017-09-18 14:09:22
11k-20k,1-3年,南山区,Python ，Django工程师,"五险一金,免费旅游,年底双薪,带薪休假",本科,杭州洽豪科技有限公司,2017-09-25 10:44:30
5k-8k,不限,宝安区,Python助理开发工程师,O2O,本科,深圳市点趣网络技术有限公司,2017-09-28 09:32:35
8k-15k,1-3年,南山区,Python开发工程师,开发,大专,深圳纳实大数据技术有限公司,2017-09-13 09:17:54
12k-24k,5-10年,南山区,python金融分析周末班兼职讲,"环境好,氛围好,人nice",本科,深圳市泽林信息咨询有限公司,2017-09-29 09:00:39
12k-22k,1-3年,南山区,python后台开发工程师,"年轻团队,互联网,期权",本科,深圳市观麦网络科技有限公司,2017-09-06 15:40:41
14k-28k,5-10年,龙华新区,python运维开发,"待遇好,有激情,提供平台,团队氛围好",不限,武汉佰钧成技术有限责任公司,2017-09-20 16:18:14
7k-13k,1-3年,宝安区,python助教老师（项目经理）,"五险一金,旅游,年度体检,晋升",大专,北京千锋互联科技有限公司,2017-09-29 09:25:48
15k-25k,1-3年,福田区,Python工程师（机器学习）-深圳,六险一金、弹性工作、奖金丰厚、技术牛人多,本科,北京国双科技有限公司,2017-09-25 15:46:46
8k-12k,不限,宝安区,游戏后端（python）,福利,不限,江西省互乐科技有限公司,2017-09-27 11:45:52
10k-15k,1-3年,南山区,Python Web Developer 工程师,"靠谱项目,位置优越,优质待遇",本科,深圳市龙元汇信科技股份有限公司,2017-09-25 18:05:08
15k-25k,1-3年,宝安区,后端Python开发工程师,"期股权,扁平化管理,环境高大上,氛围棒",大专,深圳及目科技有限公司,2017-09-06 16:00:52
10k-18k,不限,南山区,c++（python）开发工程师,"金融大项目,牛人多,周末双休,错峰上下班",大专,文思海辉技术有限公司,2017-09-29 10:51:19
8k-16k,不限,盐田区,Python爬虫工程师,人工智能产品+高精尖团队+极具竞争薪酬,本科,深圳码隆科技有限公司,2017-09-27 12:02:18
8k-12k,1-3年,宝安区,python培训讲师,"五险一金,绩效奖金,团队建设,差旅补贴",大专,深圳图灵创新科技有限公司,2017-09-28 11:28:40
12k-24k,5-10年,南山区,Python金融分析周末班兼职讲,"环境好,氛围好,人nice",本科,深圳市泽林信息咨询有限公司,2017-09-29 09:00:39
6k-12k,不限,南山区,Python工程师 （后台开发）,"双休,下午茶,包住宿,股权",大专,深圳市铺铺旺电子商务有限公司,2017-09-26 15:42:06
10k-20k,1-3年,南山区,Go/Python后端攻城狮,"高速成长,期权激励,工程师文化,五险一金",本科,深圳市红树科技有限公司,2017-09-26 10:53:28
15k-25k,3-5年,福田区,科学计算软件开发工程师（ Python、C/C++、Fortran）,五险一金，年底双薪，氛围好，双休不打卡,本科,深圳晶泰科技有限公司,2017-09-28 17:04:47
10k-20k,1-3年,南山区,python游戏服务器开发,"游戏,Linux,服务器",大专,深圳趣凡网络科技有限公司,2017-09-25 18:06:14
18k-35k,3-5年,福田区,高级Python工程师（机器人）,"机器人,软件工程,前沿技术,股权",本科,August Robotics Limited,2017-09-08 19:39:46
20k-40k,3-5年,南山区,web/python全栈工程师,"团队大牛多,奖金丰厚",本科,广州甄仕企业管理咨询有限公司,2017-09-25 09:31:12
10k-20k,不限,南山区,后台开发（C＋＋及python）,"有挑战,有指导,技术提升快",本科,九康科技（深圳）有限公司,2017-09-05 10:33:08
12k-22k,1-3年,南山区,服务器工程师(go/python),"发展空间大,弹性工作,技术氛围,股权期权",本科,深圳以太科技有限公司,2017-09-13 14:15:09
8k-15k,1-3年,南山区,Python工程师（爬虫方向）,"五险一金,团建,生日会,餐补",本科,深圳市一面网络技术有限公司,2017-09-26 11:31:06
15K-25K,1-3年,南山区,Python 爬虫工程师,"挑战大,深入参与人工智能算法",本科,深圳市麦克斯韦数据科技有限公司,2017-09-22 17:46:39
8k-12k,不限,南山区,python爬虫工程师,"数据分析,核心岗位,学习机会多,成长迅速",本科,深圳有来科技有限公司,2017-09-20 10:48:08
20k-40k,3-5年,福田区,高级后台开发（Java/C++/Python/ph,"高薪酬,好平台,稳定上升空",本科,深圳市汇诚行信息科技股份有限公司,2017-09-28 09:25:54
12k-24k,不限,南山区,Python后台架构师 （后台开发）,"双休,股权,下午茶,包住",本科,深圳市铺铺旺电子商务有限公司,2017-09-26 15:40:31
18k-25k,1年以下,罗湖区,python工程师,"互联网金融,高速发展,五险一金,金融中心",大专,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
18k-25k,3-5年,罗湖区,Python开发工程师,"新三板,互联网金融,团队氛围",大专,深圳众禄金融控股股份有限公司,2017-09-26 08:50:48
18k-25k,3-5年,罗湖区,python工程师,"互联网金融,高速发展,五险一金,金融中心",大专,深圳众禄金融控股股份有限公司,2017-09-26 08:50:48
18k-25k,3-5年,罗湖区,Python开发工程师,"团队氛围,高速发展,互联网金融,五险一金",大专,深圳众禄金融控股股份有限公司,2017-09-28 13:49:08
15k-30k,3-5年,南山区,蓝鲸SaaS后台开发工程师（python）,"五险一金,带薪休假,绩效奖金",本科,腾讯科技(深圳)有限公司,2017-09-25 09:54:30
15k-30k,3-5年,南山区,web/python全栈工程师,"五险一金,餐饮补贴,无上限薪资",本科,深圳市乐易网络有限公司,2017-09-29 09:14:52
